https://www.CryptoDataDownload.com
unix,date,symbol,open,high,low,close,Volume BTC,Volume ADA
1756771200000,2025-09-02 00:00:00,ADA/BTC,7.35e-06,7.51e-06,7.31e-06,7.5e-06,0.10892625939435,14523.50125258
1756684800000,2025-09-01 00:00:00,ADA/BTC,7.46e-06,7.66e-06,7.26e-06,7.28e-06,0.17877482062083278,24556.98085451
1756598400000,2025-08-31 00:00:00,ADA/BTC,7.62e-06,7.65e-06,7.5e-06,7.5e-06,0.0193674057735,2582.3207698
1756512000000,2025-08-30 00:00:00,ADA/BTC,7.6e-06,7.75e-06,7.51e-06,7.54e-06,0.032889891410675,4362.05456375
1756425600000,2025-08-29 00:00:00,ADA/BTC,7.64e-06,7.64e-06,7.44e-06,7.6e-06,0.391935625245448,51570.47700598
1756339200000,2025-08-28 00:00:00,ADA/BTC,7.66e-06,7.77e-06,7.53e-06,7.62e-06,0.18692786592594357,24531.216000779998
1756252800000,2025-08-27 00:00:00,ADA/BTC,7.73e-06,7.78e-06,7.63e-06,7.69e-06,0.09627523059075949,12519.53583755
1756166400000,2025-08-26 00:00:00,ADA/BTC,7.64e-06,7.86e-06,7.61e-06,7.79e-06,0.17959731789986558,23054.854672639998
1756080000000,2025-08-25 00:00:00,ADA/BTC,7.92e-06,8.16e-06,7.58e-06,7.59e-06,0.40947907534925826,53949.81229898
1755993600000,2025-08-24 00:00:00,ADA/BTC,7.95e-06,8.38e-06,7.78e-06,8.02e-06,0.5409176762563259,67446.0942963
1755907200000,2025-08-23 00:00:00,ADA/BTC,7.94e-06,8.08e-06,7.77e-06,7.91e-06,0.30217624754586714,38201.80120681
1755820800000,2025-08-22 00:00:00,ADA/BTC,7.61e-06,8.03e-06,7.37e-06,7.96e-06,0.5519962139107604,69346.25802898999
1755734400000,2025-08-21 00:00:00,ADA/BTC,7.69e-06,7.79e-06,7.6e-06,7.66e-06,0.1879719103562658,24539.41388463
1755648000000,2025-08-20 00:00:00,ADA/BTC,7.54e-06,7.75e-06,7.41e-06,7.71e-06,0.31109740197410496,40349.85758419
1755561600000,2025-08-19 00:00:00,ADA/BTC,7.91e-06,8.26e-06,7.5e-06,7.5e-06,0.518679219927075,69157.22932361
1755475200000,2025-08-18 00:00:00,ADA/BTC,8.15e-06,8.19e-06,7.75e-06,7.91e-06,0.7649652319764001,96708.62604
1755388800000,2025-08-17 00:00:00,ADA/BTC,7.81e-06,8.26e-06,7.81e-06,8.19e-06,0.38490092784569785,46996.45028641
1755302400000,2025-08-16 00:00:00,ADA/BTC,8.12e-06,8.3e-06,7.7e-06,7.83e-06,0.646446657973653,82560.2372891
1755216000000,2025-08-15 00:00:00,ADA/BTC,7.87e-06,8.13e-06,7.74e-06,8.04e-06,0.970866124520623,120754.49309958
1755129600000,2025-08-14 00:00:00,ADA/BTC,7.47e-06,8.35e-06,7.47e-06,7.8e-06,6.718966940432136,861406.01800412
1755043200000,2025-08-13 00:00:00,ADA/BTC,7.02e-06,7.46e-06,6.99e-06,7.41e-06,0.5193495241762192,70087.65508451
1754956800000,2025-08-12 00:00:00,ADA/BTC,6.6e-06,7.16e-06,6.53e-06,6.99e-06,0.5428424045326407,77659.85758693
1754870400000,2025-08-11 00:00:00,ADA/BTC,6.79e-06,6.79e-06,6.5e-06,6.5e-06,0.13410755073391,20631.93088214
1754784000000,2025-08-10 00:00:00,ADA/BTC,6.97e-06,7.02e-06,6.67e-06,6.73e-06,0.2227569168378653,33099.09611261
1754697600000,2025-08-09 00:00:00,ADA/BTC,6.86e-06,7.02e-06,6.83e-06,6.91e-06,0.4864853921329222,70403.09582242
1754611200000,2025-08-08 00:00:00,ADA/BTC,6.73e-06,6.89e-06,6.67e-06,6.82e-06,32.81374609596157,4811399.72081548
1754524800000,2025-08-07 00:00:00,ADA/BTC,6.44e-06,6.67e-06,6.43e-06,6.67e-06,1.231366922832196,184612.7320588
1754438400000,2025-08-06 00:00:00,ADA/BTC,6.34e-06,6.45e-06,6.27e-06,6.45e-06,0.200146738321959,31030.50206542
1754352000000,2025-08-05 00:00:00,ADA/BTC,6.59e-06,6.61e-06,6.3e-06,6.3e-06,0.144964504343736,23010.23878472
1754265600000,2025-08-04 00:00:00,ADA/BTC,6.4e-06,6.56e-06,6.4e-06,6.55e-06,0.3265251563031875,49851.16890125
1754179200000,2025-08-03 00:00:00,ADA/BTC,6.19e-06,6.38e-06,6.16e-06,6.35e-06,0.5180993590154275,81590.45023865
1754092800000,2025-08-02 00:00:00,ADA/BTC,6.32e-06,6.35e-06,6.12e-06,6.2e-06,1.689828871418144,272553.04377712
1754006400000,2025-08-01 00:00:00,ADA/BTC,6.36e-06,6.43e-06,6.16e-06,6.23e-06,4.961063286056324,796318.34447132
1753920000000,2025-07-31 00:00:00,ADA/BTC,6.51e-06,6.65e-06,6.38e-06,6.38e-06,0.392450386435305,61512.59975475
1753833600000,2025-07-30 00:00:00,ADA/BTC,6.63e-06,6.65e-06,6.32e-06,6.47e-06,1.3760315389896682,212678.75409423
1753747200000,2025-07-29 00:00:00,ADA/BTC,6.7e-06,6.79e-06,6.58e-06,6.63e-06,0.3648920073556017,55036.50186359
1753660800000,2025-07-28 00:00:00,ADA/BTC,7.03e-06,7.11e-06,6.68e-06,6.71e-06,0.33801870372320053,50375.36568155
1753574400000,2025-07-27 00:00:00,ADA/BTC,7.01e-06,7.03e-06,6.93e-06,6.96e-06,0.0136820089509,1965.80588375
1753488000000,2025-07-26 00:00:00,ADA/BTC,6.96e-06,7.04e-06,6.96e-06,6.97e-06,0.023205970592065302,3329.4075454900003
1753401600000,2025-07-25 00:00:00,ADA/BTC,6.82e-06,6.97e-06,6.76e-06,6.94e-06,0.771507660883385,111168.25084775
1753315200000,2025-07-24 00:00:00,ADA/BTC,6.91e-06,7.01e-06,6.5e-06,6.89e-06,1.8643530407717812,270588.24974917
1753228800000,2025-07-23 00:00:00,ADA/BTC,7.52e-06,7.52e-06,6.74e-06,6.91e-06,2.502652938809622,362178.42819242
1753142400000,2025-07-22 00:00:00,ADA/BTC,7.51e-06,7.65e-06,7.25e-06,7.46e-06,1.0558132057620624,141529.92034344
1753056000000,2025-07-21 00:00:00,ADA/BTC,7.26e-06,7.84e-06,7.23e-06,7.59e-06,1.247655969237678,164381.5506242
1752969600000,2025-07-20 00:00:00,ADA/BTC,7.1e-06,7.41e-06,7.06e-06,7.28e-06,0.9253396582160639,127107.0959088
1752883200000,2025-07-19 00:00:00,ADA/BTC,6.92e-06,7.04e-06,6.92e-06,6.97e-06,0.0551948807346563,7918.92119579
1752796800000,2025-07-18 00:00:00,ADA/BTC,6.9e-06,7.44e-06,6.83e-06,6.9e-06,3.924066071887137,568705.22780973
1752710400000,2025-07-17 00:00:00,ADA/BTC,6.43e-06,7.01e-06,6.29e-06,6.9e-06,5.529357917542806,801356.21993374
1752624000000,2025-07-16 00:00:00,ADA/BTC,6.33e-06,6.55e-06,6.26e-06,6.43e-06,1.645104874265472,255848.34747519
1752537600000,2025-07-15 00:00:00,ADA/BTC,6.14e-06,6.35e-06,6.07e-06,6.35e-06,1.6824690788971874,264955.76045625
1752451200000,2025-07-14 00:00:00,ADA/BTC,6.22e-06,6.36e-06,6.04e-06,6.12e-06,1.5107032137174587,246846.93034599
1752364800000,2025-07-13 00:00:00,ADA/BTC,6.04e-06,6.33e-06,6.04e-06,6.19e-06,1.7544561529173186,283433.95039052
1752278400000,2025-07-12 00:00:00,ADA/BTC,6.04e-06,6.26e-06,5.9e-06,6.04e-06,2.0569163028934576,340549.05677044
1752192000000,2025-07-11 00:00:00,ADA/BTC,5.83e-06,6.59e-06,5.81e-06,6.04e-06,5.965337388311537,987638.64044893
1752105600000,2025-07-10 00:00:00,ADA/BTC,5.61e-06,5.84e-06,5.58e-06,5.84e-06,4.293732136040634,735228.10548641
1752019200000,2025-07-09 00:00:00,ADA/BTC,5.39e-06,5.65e-06,5.37e-06,5.6e-06,3.7245482147204236,665097.89548579
1751932800000,2025-07-08 00:00:00,ADA/BTC,5.36e-06,5.43e-06,5.3e-06,5.4e-06,4.962594734361504,918999.02488176
1751846400000,2025-07-07 00:00:00,ADA/BTC,5.36e-06,5.44e-06,5.34e-06,5.35e-06,0.059373819515590495,11097.91018983
1751760000000,2025-07-06 00:00:00,ADA/BTC,5.3e-06,5.41e-06,5.29e-06,5.38e-06,0.0822444188442246,15287.06669967
1751673600000,2025-07-05 00:00:00,ADA/BTC,5.29e-06,5.38e-06,5.29e-06,5.31e-06,0.007248198063730501,1365.00905155
1751587200000,2025-07-04 00:00:00,ADA/BTC,5.5e-06,5.5e-06,5.25e-06,5.31e-06,0.1995883852740876,37587.26652996
1751500800000,2025-07-03 00:00:00,ADA/BTC,5.39e-06,5.57e-06,5.39e-06,5.48e-06,0.43995379558462483,80283.53934026
1751414400000,2025-07-02 00:00:00,ADA/BTC,5.15e-06,5.48e-06,5.15e-06,5.4e-06,0.230096945684718,42610.54549717
1751328000000,2025-07-01 00:00:00,ADA/BTC,5.33e-06,5.34e-06,5.12e-06,5.12e-06,0.4985801316091392,97378.93195491
1751241600000,2025-06-30 00:00:00,ADA/BTC,5.32e-06,5.46e-06,5.2e-06,5.37e-06,0.32181997175697424,59929.23123966
1751155200000,2025-06-29 00:00:00,ADA/BTC,5.29e-06,5.41e-06,5.18e-06,5.35e-06,0.18106742800288597,33844.37906596
1751068800000,2025-06-28 00:00:00,ADA/BTC,5.25e-06,5.28e-06,5.19e-06,5.28e-06,0.0310775710855632,5885.90361469
1750982400000,2025-06-27 00:00:00,ADA/BTC,5.19e-06,5.22e-06,5.12e-06,5.22e-06,0.1232996908454874,23620.63043017
1750896000000,2025-06-26 00:00:00,ADA/BTC,5.35e-06,5.35e-06,5.15e-06,5.18e-06,0.14388478945715422,27776.98638169
1750809600000,2025-06-25 00:00:00,ADA/BTC,5.53e-06,5.53e-06,5.28e-06,5.29e-06,0.19609117283665992,37068.27463831
1750723200000,2025-06-24 00:00:00,ADA/BTC,5.52e-06,5.62e-06,5.5e-06,5.53e-06,0.14782025349165062,26730.60641802
1750636800000,2025-06-23 00:00:00,ADA/BTC,5.4e-06,5.52e-06,5.3e-06,5.52e-06,0.14510910225358079,26287.88084304
1750550400000,2025-06-22 00:00:00,ADA/BTC,5.45e-06,5.47e-06,5.2e-06,5.34e-06,1.0420705305577063,195144.29411193
1750464000000,2025-06-21 00:00:00,ADA/BTC,5.6e-06,5.65e-06,5.4e-06,5.44e-06,0.555924410198272,102191.9871688
1750377600000,2025-06-20 00:00:00,ADA/BTC,5.68e-06,5.68e-06,5.49e-06,5.58e-06,0.44594176265702457,79917.87861237
1750291200000,2025-06-19 00:00:00,ADA/BTC,5.76e-06,5.76e-06,5.68e-06,5.75e-06,0.0837735598216425,14569.31475159
1750204800000,2025-06-18 00:00:00,ADA/BTC,5.85e-06,5.87e-06,5.67e-06,5.8e-06,0.13458439424343202,23204.20590404
1750118400000,2025-06-17 00:00:00,ADA/BTC,5.94e-06,5.94e-06,5.83e-06,5.85e-06,0.154348545034593,26384.36667258
1750032000000,2025-06-16 00:00:00,ADA/BTC,5.98e-06,6.08e-06,5.9e-06,5.91e-06,0.1634433827752833,27655.394716630002
1749945600000,2025-06-15 00:00:00,ADA/BTC,5.93e-06,6.01e-06,5.92e-06,6.01e-06,0.1336561966419528,22238.96782728
1749859200000,2025-06-14 00:00:00,ADA/BTC,6.05e-06,6.06e-06,5.9e-06,5.93e-06,0.16361483675698107,27591.034866269998
1749772800000,2025-06-13 00:00:00,ADA/BTC,6.26e-06,6.26e-06,5.99e-06,6.05e-06,0.3138509010335105,51876.18198901
1749686400000,2025-06-12 00:00:00,ADA/BTC,6.41e-06,6.43e-06,6.22e-06,6.28e-06,0.3182000983359,50668.8054675
1749600000000,2025-06-11 00:00:00,ADA/BTC,6.55e-06,6.66e-06,6.42e-06,6.42e-06,0.6472668060525468,100820.37477454
1749513600000,2025-06-10 00:00:00,ADA/BTC,6.43e-06,6.52e-06,6.3e-06,6.51e-06,0.4577656222008975,70317.29987725
1749427200000,2025-06-09 00:00:00,ADA/BTC,6.32e-06,6.4e-06,6.27e-06,6.39e-06,0.10527238198128419,16474.55117078
1749340800000,2025-06-08 00:00:00,ADA/BTC,6.25e-06,6.4e-06,6.21e-06,6.33e-06,0.23152358970235654,36575.60658805
1749254400000,2025-06-07 00:00:00,ADA/BTC,6.27e-06,6.37e-06,6.27e-06,6.29e-06,0.0566388127540229,9004.58072401
1749168000000,2025-06-06 00:00:00,ADA/BTC,6.16e-06,6.37e-06,6.16e-06,6.34e-06,0.083860409471186,13227.1939229
1749081600000,2025-06-05 00:00:00,ADA/BTC,6.41e-06,6.51e-06,6.16e-06,6.16e-06,0.7397005493079049,120081.25800453
1748995200000,2025-06-04 00:00:00,ADA/BTC,6.49e-06,6.63e-06,6.32e-06,6.32e-06,1.8157288656943544,287298.87115417
1748908800000,2025-06-03 00:00:00,ADA/BTC,6.55e-06,6.64e-06,6.41e-06,6.49e-06,0.49867962098411156,76838.15423484
1748822400000,2025-06-02 00:00:00,ADA/BTC,6.52e-06,6.55e-06,6.35e-06,6.52e-06,0.215920131011394,33116.58451095
1748736000000,2025-06-01 00:00:00,ADA/BTC,6.5e-06,6.52e-06,6.33e-06,6.47e-06,0.024764661242780397,3827.61379332
1748649600000,2025-05-31 00:00:00,ADA/BTC,6.51e-06,6.61e-06,6.35e-06,6.59e-06,0.20224268675515739,30689.33031186
1748563200000,2025-05-30 00:00:00,ADA/BTC,6.85e-06,6.85e-06,6.52e-06,6.62e-06,5.051309663453412,763037.7135126
1748476800000,2025-05-29 00:00:00,ADA/BTC,6.93e-06,7.04e-06,6.84e-06,6.84e-06,0.7139469909245579,104378.21504745
1748390400000,2025-05-28 00:00:00,ADA/BTC,6.94e-06,6.97e-06,6.86e-06,6.9e-06,0.335074113260103,48561.46568987
1748304000000,2025-05-27 00:00:00,ADA/BTC,6.95e-06,7.03e-06,6.93e-06,6.95e-06,0.8304348000538361,119487.02159048
1748217600000,2025-05-26 00:00:00,ADA/BTC,6.98e-06,7.05e-06,6.91e-06,6.91e-06,0.4391669392376712,63555.27340632
1748131200000,2025-05-25 00:00:00,ADA/BTC,6.94e-06,6.97e-06,6.81e-06,6.96e-06,0.4388197489665624,63048.814506689996
1748044800000,2025-05-24 00:00:00,ADA/BTC,7e-06,7.03e-06,6.89e-06,6.89e-06,8.210191218312847,1191609.75592349
1747958400000,2025-05-23 00:00:00,ADA/BTC,7.25e-06,7.55e-06,6.96e-06,6.96e-06,2.2238358642054123,319516.64715595
1747872000000,2025-05-22 00:00:00,ADA/BTC,7.02e-06,7.32e-06,7.02e-06,7.24e-06,1.532458995221914,211665.60707485
1747785600000,2025-05-21 00:00:00,ADA/BTC,6.99e-06,7.16e-06,6.95e-06,7.02e-06,1.7366340840898373,247383.77266237
1747699200000,2025-05-20 00:00:00,ADA/BTC,7.02e-06,7.06e-06,6.88e-06,6.97e-06,1.6726663812748641,239980.8294512
1747612800000,2025-05-19 00:00:00,ADA/BTC,7.13e-06,7.13e-06,6.96e-06,7.02e-06,1.0803168632061,153891.291055
1747526400000,2025-05-18 00:00:00,ADA/BTC,7.19e-06,7.34e-06,6.95e-06,7.14e-06,3.2013313762389455,448365.73896904
1747440000000,2025-05-17 00:00:00,ADA/BTC,7.27e-06,7.54e-06,7.08e-06,7.19e-06,4.800203063107723,667622.12282444
1747353600000,2025-05-16 00:00:00,ADA/BTC,7.39e-06,7.55e-06,7.28e-06,7.3e-06,8.420686483783072,1153518.69640864
1747267200000,2025-05-15 00:00:00,ADA/BTC,7.77e-06,7.77e-06,7.28e-06,7.31e-06,17.583610027921107,2405418.60847074
1747180800000,2025-05-14 00:00:00,ADA/BTC,7.99e-06,8e-06,7.66e-06,7.67e-06,9.672219919145405,1261045.6217921
1747094400000,2025-05-13 00:00:00,ADA/BTC,7.91e-06,8e-06,7.6e-06,7.97e-06,5.620463484661645,705202.44475052
1747008000000,2025-05-12 00:00:00,ADA/BTC,7.73e-06,8.24e-06,7.67e-06,7.95e-06,13.650987619455112,1717105.36093775
1746921600000,2025-05-11 00:00:00,ADA/BTC,8.02e-06,8.05e-06,7.53e-06,7.73e-06,2.258539411979281,292178.44915644
1746835200000,2025-05-10 00:00:00,ADA/BTC,7.61e-06,8.09e-06,7.5e-06,8.04e-06,8.13723316517048,1012093.67726001
1746748800000,2025-05-09 00:00:00,ADA/BTC,7.45e-06,7.87e-06,7.36e-06,7.55e-06,6.424309866236221,850901.96903791
1746662400000,2025-05-08 00:00:00,ADA/BTC,6.91e-06,7.46e-06,6.91e-06,7.44e-06,6.028856418211092,810330.16373805
1746576000000,2025-05-07 00:00:00,ADA/BTC,6.99e-06,7.06e-06,6.7e-06,6.91e-06,3.802026355347222,550220.89078831
1746489600000,2025-05-06 00:00:00,ADA/BTC,7.01e-06,7.04e-06,6.87e-06,7.01e-06,3.0639435471052727,437081.8184173
1746403200000,2025-05-05 00:00:00,ADA/BTC,7.14e-06,7.29e-06,6.98e-06,7.06e-06,2.4615966397304967,348668.07928194
1746316800000,2025-05-04 00:00:00,ADA/BTC,7.3e-06,7.42e-06,7.11e-06,7.18e-06,5.31029853237252,739595.89587361
1746230400000,2025-05-03 00:00:00,ADA/BTC,7.19e-06,7.55e-06,7.19e-06,7.3e-06,2.2774388250128723,311977.92123464
1746144000000,2025-05-02 00:00:00,ADA/BTC,7.29e-06,7.46e-06,7.13e-06,7.17e-06,2.311325533415929,322360.60438158
1746057600000,2025-05-01 00:00:00,ADA/BTC,7.27e-06,7.39e-06,7.24e-06,7.31e-06,1.3317639837253952,182183.85550279001
1745971200000,2025-04-30 00:00:00,ADA/BTC,7.4e-06,7.41e-06,7.12e-06,7.22e-06,1.4116348627400703,195517.29400832
1745884800000,2025-04-29 00:00:00,ADA/BTC,7.43e-06,7.54e-06,7.36e-06,7.37e-06,0.9718925739121137,131871.44829201
1745798400000,2025-04-28 00:00:00,ADA/BTC,7.48e-06,7.68e-06,7.29e-06,7.41e-06,5.167169593473128,697323.83177775
1745712000000,2025-04-27 00:00:00,ADA/BTC,7.51e-06,7.58e-06,7.38e-06,7.58e-06,1.427746196103827,188357.01795565
1745625600000,2025-04-26 00:00:00,ADA/BTC,7.56e-06,7.74e-06,7.46e-06,7.52e-06,0.8941303845716959,118900.3170973
1745539200000,2025-04-25 00:00:00,ADA/BTC,7.68e-06,7.7e-06,7.48e-06,7.55e-06,10.138088053312728,1342793.11964407
1745452800000,2025-04-24 00:00:00,ADA/BTC,7.46e-06,8e-06,7.35e-06,7.68e-06,9.570679679118104,1246182.24988517
1745366400000,2025-04-23 00:00:00,ADA/BTC,7.29e-06,7.61e-06,7.29e-06,7.47e-06,1.8654769125056996,249729.17168751
1745280000000,2025-04-22 00:00:00,ADA/BTC,7.1e-06,7.31e-06,7.06e-06,7.31e-06,2.394092088136043,327509.17758359
1745193600000,2025-04-21 00:00:00,ADA/BTC,7.29e-06,7.4e-06,7.12e-06,7.12e-06,2.3537292822556175,330579.95537298
1745107200000,2025-04-20 00:00:00,ADA/BTC,7.4e-06,7.43e-06,7.26e-06,7.29e-06,0.2722420794530124,37344.59251756
1745020800000,2025-04-19 00:00:00,ADA/BTC,7.45e-06,7.49e-06,7.32e-06,7.38e-06,0.3000123182315394,40652.07564113
1744934400000,2025-04-18 00:00:00,ADA/BTC,7.25e-06,7.46e-06,7.23e-06,7.43e-06,0.7914303959833915,106518.22287798
1744848000000,2025-04-17 00:00:00,ADA/BTC,7.26e-06,7.4e-06,7.26e-06,7.29e-06,1.286691884271915,176500.94434457
1744761600000,2025-04-16 00:00:00,ADA/BTC,7.29e-06,7.37e-06,7.14e-06,7.23e-06,3.036903863625214,420042.02816393
